cm036681.1_hemiscyllium_ocellatum_isolate_sNemOce1_chromosome_23_24313	Sto-Mir-96-P2_pre
cm036660.1_hemiscyllium_ocellatum_isolate_sNemOce1_chromosome_2_2209	Sto-Mir-27-P2_pre
cm036703.1_hemiscyllium_ocellatum_isolate_sNemOce1_chromosome_45_34146	Sto-Mir-23-o2_pre
cm036662.1_hemiscyllium_ocellatum_isolate_sNemOce1_chromosome_4_4971	Sto-Mir-128-P2_pre
cm036660.1_hemiscyllium_ocellatum_isolate_sNemOce1_chromosome_2_2211	Sto-Mir-24-P2_pre
cm036671.1_hemiscyllium_ocellatum_isolate_sNemOce1_chromosome_13_16126	Sto-Mir-725_pre
cm036677.1_hemiscyllium_ocellatum_isolate_sNemOce1_chromosome_19_21353	Sto-Let-7-P2a2_pre
cm036690.1_hemiscyllium_ocellatum_isolate_sNemOce1_chromosome_32_29077	Sto-Mir-148-P2_pre
cm036711.1_hemiscyllium_ocellatum_isolate_sNemOce1_chromosome_X_35532	Sto-Mir-153-P3_pre
cm036695.1_hemiscyllium_ocellatum_isolate_sNemOce1_chromosome_37_31788	Sto-Mir-8-P2a_pre
cm036697.1_hemiscyllium_ocellatum_isolate_sNemOce1_chromosome_39_32144	Sto-Mir-9-P3_pre
cm036662.1_hemiscyllium_ocellatum_isolate_sNemOce1_chromosome_4_4842	Sto-Mir-124-P2-v2_pre
cm036687.1_hemiscyllium_ocellatum_isolate_sNemOce1_chromosome_29_27645	Sto-Mir-34-P2a_pre
cm036679.1_hemiscyllium_ocellatum_isolate_sNemOce1_chromosome_21_22814	Sto-Mir-181-P1b_pre
cm036662.1_hemiscyllium_ocellatum_isolate_sNemOce1_chromosome_4_5666	Sto-Mir-133-P2-v2_pre
cm036672.1_hemiscyllium_ocellatum_isolate_sNemOce1_chromosome_14_17037	Sto-Let-7-P2c1_pre
cm036708.1_hemiscyllium_ocellatum_isolate_sNemOce1_chromosome_50_35232	Sto-Mir-92-P1c_pre
cm036660.1_hemiscyllium_ocellatum_isolate_sNemOce1_chromosome_2_2805	Sto-Mir-9-P2_pre
cm036689.1_hemiscyllium_ocellatum_isolate_sNemOce1_chromosome_31_28312	Sto-Mir-130-P2a_pre
cm036664.1_hemiscyllium_ocellatum_isolate_sNemOce1_chromosome_6_8865	Sto-Mir-139_pre
cm036668.1_hemiscyllium_ocellatum_isolate_sNemOce1_chromosome_10_13287	Sto-Mir-192-P2_pre
cm036686.1_hemiscyllium_ocellatum_isolate_sNemOce1_chromosome_28_26811	Sto-Mir-9-P4_pre
cm036663.1_hemiscyllium_ocellatum_isolate_sNemOce1_chromosome_5_6833	Sto-Mir-153-P2_pre
cm036700.1_hemiscyllium_ocellatum_isolate_sNemOce1_chromosome_42_33070	Sto-Mir-190-P1_pre
cm036669.1_hemiscyllium_ocellatum_isolate_sNemOce1_chromosome_11_14113	Sto-Mir-17-P3d_pre
cm036671.1_hemiscyllium_ocellatum_isolate_sNemOce1_chromosome_13_15938	Sto-Mir-92-P2d_pre
cm036702.1_hemiscyllium_ocellatum_isolate_sNemOce1_chromosome_44_33865	Sto-Mir-15-P2c_pre
cm036679.1_hemiscyllium_ocellatum_isolate_sNemOce1_chromosome_21_22900	Sto-Mir-455_pre
cm036686.1_hemiscyllium_ocellatum_isolate_sNemOce1_chromosome_28_26828	Sto-Mir-27-o1_pre
cm036683.1_hemiscyllium_ocellatum_isolate_sNemOce1_chromosome_25_25109	Sto-Mir-338-P1_pre
cm036659.1_hemiscyllium_ocellatum_isolate_sNemOce1_chromosome_1_984	Sto-Mir-103-P2_pre
cm036681.1_hemiscyllium_ocellatum_isolate_sNemOce1_chromosome_23_24206	Sto-Mir-135-P2_pre
cm036686.1_hemiscyllium_ocellatum_isolate_sNemOce1_chromosome_28_26901	Sto-Mir-204-P3_pre
cm036661.1_hemiscyllium_ocellatum_isolate_sNemOce1_chromosome_3_4564	Sto-Mir-124-P2-v2_pre
cm036660.1_hemiscyllium_ocellatum_isolate_sNemOce1_chromosome_2_3023	Sto-Mir-7-P1_pre
cm036669.1_hemiscyllium_ocellatum_isolate_sNemOce1_chromosome_11_14106	Sto-Mir-19-P2b_pre
cm036675.1_hemiscyllium_ocellatum_isolate_sNemOce1_chromosome_17_19990	Sto-Mir-140-v2_pre
cm036667.1_hemiscyllium_ocellatum_isolate_sNemOce1_chromosome_9_12348	Sto-Mir-24-P1_pre
cm036695.1_hemiscyllium_ocellatum_isolate_sNemOce1_chromosome_37_31786	Sto-Mir-8-P1a_pre
cm036665.1_hemiscyllium_ocellatum_isolate_sNemOce1_chromosome_7_9532	Sto-Mir-375_pre
cm036669.1_hemiscyllium_ocellatum_isolate_sNemOce1_chromosome_11_14112	Sto-Mir-17-P2b_pre
cm036686.1_hemiscyllium_ocellatum_isolate_sNemOce1_chromosome_28_26710	Sto-Mir-7-P3_pre
cm036671.1_hemiscyllium_ocellatum_isolate_sNemOce1_chromosome_13_16273	Sto-Mir-15-P1b_pre
cm036697.1_hemiscyllium_ocellatum_isolate_sNemOce1_chromosome_39_32395	Sto-Mir-9-P3_pre
cm036687.1_hemiscyllium_ocellatum_isolate_sNemOce1_chromosome_29_27350	Sto-Mir-10-P2a_pre
cm036663.1_hemiscyllium_ocellatum_isolate_sNemOce1_chromosome_5_7527	Sto-Mir-26-P3_pre
cm036659.1_hemiscyllium_ocellatum_isolate_sNemOce1_chromosome_1_701	Sto-Mir-430-o28_pre
cm036659.1_hemiscyllium_ocellatum_isolate_sNemOce1_chromosome_1_697	Sto-Mir-430-o29_pre
cm036659.1_hemiscyllium_ocellatum_isolate_sNemOce1_chromosome_1_1459	Sto-Mir-218-P1_pre
cm036671.1_hemiscyllium_ocellatum_isolate_sNemOce1_chromosome_13_15928	Sto-Mir-17-P3d_pre
cm036681.1_hemiscyllium_ocellatum_isolate_sNemOce1_chromosome_23_24317	Sto-Mir-96-P3-v1_pre
cm036664.1_hemiscyllium_ocellatum_isolate_sNemOce1_chromosome_6_8468	Sto-Mir-19-P2a_pre
cm036673.1_hemiscyllium_ocellatum_isolate_sNemOce1_chromosome_15_17524	Sto-Mir-1388_pre
cm036688.1_hemiscyllium_ocellatum_isolate_sNemOce1_chromosome_30_27785	Sto-Mir-133-P4-v2_pre
cm036667.1_hemiscyllium_ocellatum_isolate_sNemOce1_chromosome_9_12350	Sto-Mir-27-P1_pre
cm036662.1_hemiscyllium_ocellatum_isolate_sNemOce1_chromosome_4_6129	Sto-Mir-30-P1c_pre
cm036696.1_hemiscyllium_ocellatum_isolate_sNemOce1_chromosome_38_32049	Sto-Mir-10-P3b_pre
cm036662.1_hemiscyllium_ocellatum_isolate_sNemOce1_chromosome_4_5668	Sto-Mir-1-P2_pre
cm036659.1_hemiscyllium_ocellatum_isolate_sNemOce1_chromosome_1_1201	Sto-Mir-34-P3c_pre
cm036667.1_hemiscyllium_ocellatum_isolate_sNemOce1_chromosome_9_11513	Sto-Mir-214-v2_pre
cm036668.1_hemiscyllium_ocellatum_isolate_sNemOce1_chromosome_10_12734	Sto-Mir-194-P2_pre
cm036671.1_hemiscyllium_ocellatum_isolate_sNemOce1_chromosome_13_15932	Sto-Mir-17-P1d_pre
cm036706.1_hemiscyllium_ocellatum_isolate_sNemOce1_chromosome_48_34900	Sto-Mir-2188_pre
cm036673.1_hemiscyllium_ocellatum_isolate_sNemOce1_chromosome_15_17530	Sto-Mir-124-P3-v2_pre
cm036669.1_hemiscyllium_ocellatum_isolate_sNemOce1_chromosome_11_14102	Sto-Mir-92-P2b_pre
